,Feature1,Feature2,accuracy
583,Current Ratio,Short % of Float,51.18000000000001
584,Current Ratio,Shares Short (prior ,54.94
585,Book Value Per Share,Book Value Per Share,55.25
586,Book Value Per Share,Cash Flow,54.92999999999999
587,Book Value Per Share,Beta,58.169999999999995
588,Book Value Per Share,Held by Insiders,55.65
589,Book Value Per Share,Held by Institutions,55.0
590,Book Value Per Share,Shares Short (as of,55.20000000000001
591,Book Value Per Share,Short Ratio,56.36
592,Book Value Per Share,Short % of Float,56.379999999999995
593,Book Value Per Share,Shares Short (prior ,55.42999999999999
594,Cash Flow,Cash Flow,50.35
595,Cash Flow,Beta,56.1
596,Cash Flow,Held by Insiders,51.82000000000001
597,Cash Flow,Held by Institutions,51.34000000000001
598,Cash Flow,Shares Short (as of,55.8
599,Cash Flow,Short Ratio,51.0
600,Cash Flow,Short % of Float,51.39
601,Cash Flow,Shares Short (prior ,55.46
602,Beta,Beta,56.35
603,Beta,Held by Insiders,56.64
604,Beta,Held by Institutions,57.25
605,Beta,Shares Short (as of,58.010000000000005
606,Beta,Short Ratio,55.81
607,Beta,Short % of Float,55.470000000000006
608,Beta,Shares Short (prior ,58.589999999999996
609,Held by Insiders,Held by Insiders,51.190000000000005
610,Held by Insiders,Held by Institutions,52.080000000000005
611,Held by Insiders,Shares Short (as of,55.589999999999996
612,Held by Insiders,Short Ratio,50.980000000000004
613,Held by Insiders,Short % of Float,51.730000000000004
614,Held by Insiders,Shares Short (prior ,54.83
615,Held by Institutions,Held by Institutions,52.220000000000006
616,Held by Institutions,Shares Short (as of,54.980000000000004
617,Held by Institutions,Short Ratio,51.879999999999995
618,Held by Institutions,Short % of Float,51.52
619,Held by Institutions,Shares Short (prior ,54.040000000000006
620,Shares Short (as of,Shares Short (as of,55.09000000000001
621,Shares Short (as of,Short Ratio,54.89
622,Shares Short (as of,Short % of Float,55.230000000000004
623,Shares Short (as of,Shares Short (prior ,55.80000000000001
624,Short Ratio,Short Ratio,50.06
625,Short Ratio,Short % of Float,51.54
626,Short Ratio,Shares Short (prior ,55.02
627,Short % of Float,Short % of Float,51.29
628,Short % of Float,Shares Short (prior ,55.03000000000001
629,Shares Short (prior ,Shares Short (prior ,55.080000000000005
